clrmamepro (
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b].nes" size 524304 crc 60a38415 md5 1208da014b4e6e9785c73c331c21acf4 )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b2]"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b2]"
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b2].nes" size 524304 crc ed2dfecb md5 8817d104982f63c95afb13043a379f54 )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b3]"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b3]"
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b3].nes" size 524304 crc 0c1d49bc md5 9409d21b23eff4b7f2c8fee731e9ed56 )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[h Vimm][iNES title]"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[h Vimm][iNES title]"
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[h Vimm][iNES title].nes" size 524432 crc fb5a5e73 md5 0e0f2c81162fb2ad24ca4c7c8734b89a )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[tr en Gaijin Productions][h Vimm][v1.00, iNES title]"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[tr en Gaijin Productions][h Vimm][v1.00, iNES title]"
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[tr en Gaijin Productions][h Vimm][v1.00, iNES title].nes" size 524432 crc 6ffd99f0 md5 3a311aaaf214ee3b2ef1cdb93ea18ee4 )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[tr en Gaijin Productions][v1.00]"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[tr en Gaijin Productions][v1.00]"
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[tr en Gaijin Productions][v1.00].nes" size 524304 crc 1eb0ab01 md5 ea9512bff5a0eb395763c56e9b44452b )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[!]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[!]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[!].nes" size 49168 crc 88f071c3 md5 1bcb1795a0feed766d6d0681196662fb )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[!][p]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[!][p]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[!][p].nes" size 49168 crc a66cd1dc md5 75e35aac088f275041428f8104ca97de )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[a]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[a]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[a].nes" size 49168 crc c107e000 md5 87940f1e639d89096223857610bb8d39 )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[a][o]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[a][o]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[a][o].nes" size 65552 crc e2e54027 md5 952389352ee7935e64ae894d75b712c9 )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[b]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[b]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[b].nes" size 49168 crc c25500b0 md5 1c372f38d227f1f3257e12c57e6c8e0e )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[h Vimm][iNES title]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[h Vimm][iNES title]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[h Vimm][iNES title].nes" size 49296 crc 330a57b3 md5 2fa94d24cb8f8cf038efd4a8c7902e90 )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[o]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[o]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[o].nes" size 65552 crc 20f90f9e md5 c9708480a5a00b80671103085e9bb795 )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[tr es Chilensis][100%]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[tr es Chilensis][100%]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[tr es Chilensis][100%].nes" size 65552 crc 7368467b md5 e09a604c85c4cce399d5d01ab44e468a )
)

game (
	name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[tr es Horus]"
	description "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[tr es Horus]"
	rom ( name "Tetris - The Soviet Mind Game (1989-05)(Tengen)(US)[tr es Horus].nes" size 65552 crc 7bba36df md5 43fc073f28897d92ac606f38e68014d5 )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)"
	description "Tetris (1988-12-22)(BPS)(Jp)"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp).nes" size 49168 crc 8032bdb7 md5 e986b2e5202e16c480241a5c866f4bb2 )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[a][h Mindrape & EFX][Tengen, iNES title]"
	description "Tetris (1988-12-22)(BPS)(Jp)[a][h Mindrape & EFX][Tengen, iNES title]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[a][h Mindrape & EFX][Tengen, iNES title].nes" size 65679 crc ce7ca665 md5 32932f3b84c31c665ef849e7d28e5431 )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[a][h][Tengen, iNES title]"
	description "Tetris (1988-12-22)(BPS)(Jp)[a][h][Tengen, iNES title]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[a][h][Tengen, iNES title].nes" size 65679 crc 05d9d345 md5 8fcc86120d1f01afeb1704a6b3a402c8 )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[a][h2 Mindrape & EFX][Tengen, iNES title]"
	description "Tetris (1988-12-22)(BPS)(Jp)[a][h2 Mindrape & EFX][Tengen, iNES title]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[a][h2 Mindrape & EFX][Tengen, iNES title].nes" size 65680 crc ef1406fc md5 d3f75114b26ae234f4ae510d3650b49f )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[a][Tengen]"
	description "Tetris (1988-12-22)(BPS)(Jp)[a][Tengen]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[a][Tengen].nes" size 65552 crc 6118313f md5 05ed5a7147c408bd2fad001b67bc5bac )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[a][u][Tengen]"
	description "Tetris (1988-12-22)(BPS)(Jp)[a][u][Tengen]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[a][u][Tengen].nes" size 49168 crc d2e51e22 md5 0f93a33f3831de8d525e22bb7663ef0c )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[b][Tengen]"
	description "Tetris (1988-12-22)(BPS)(Jp)[b][Tengen]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[b][Tengen].nes" size 65552 crc 27e09598 md5 2977d57dde176ac60d5502773ff9a09b )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[b][u][Tengen]"
	description "Tetris (1988-12-22)(BPS)(Jp)[b][u][Tengen]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[b][u][Tengen].nes" size 57360 crc a3bb3b18 md5 04e67f8a716ec899e21944ba22e13047 )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[tr cn 8gua][v.20040214]"
	description "Tetris (1988-12-22)(BPS)(Jp)[tr cn 8gua][v.20040214]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[tr cn 8gua][v.20040214].nes" size 65552 crc 458bc99e md5 72a4075ad67eb41e96e1b80b24e624b3 )
)

game (
	name "Tetris (1988-12-22)(BPS)(Jp)[tr cn MS emumax][v.20060401]"
	description "Tetris (1988-12-22)(BPS)(Jp)[tr cn MS emumax][v.20060401]"
	rom ( name "Tetris (1988-12-22)(BPS)(Jp)[tr cn MS emumax][v.20060401].nes" size 65552 crc 28979956 md5 f8b192d635289d7033a83bac79179641 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[!]"
	description "Tetris (1989-11)(Nintendo)(US)[!]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[!].nes" size 49168 crc 6d72c53a md5 ec58574d96bee8c8927884ae6e7a2508 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b]"
	description "Tetris (1989-11)(Nintendo)(US)[b]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b].nes" size 49168 crc 81c05199 md5 6a9c384a22ed147d630ab8a94d69d4e7 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b2]"
	description "Tetris (1989-11)(Nintendo)(US)[b2]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b2].nes" size 57360 crc cf36aa1c md5 bda45f974ba8913294b35346b19f53f1 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b3]"
	description "Tetris (1989-11)(Nintendo)(US)[b3]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b3].nes" size 262160 crc d7b944b2 md5 3a09537c9794471262e8c3412f3f0f05 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b3][h][iNES title]"
	description "Tetris (1989-11)(Nintendo)(US)[b3][h][iNES title]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b3][h][iNES title].nes" size 262288 crc 10ce6c82 md5 f6e04972b4a05eb3706224383611c9a1 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b4]"
	description "Tetris (1989-11)(Nintendo)(US)[b4]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b4].nes" size 163856 crc 110a9add md5 5c4ab6b03431f7298b19bcab58e858f0 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b5]"
	description "Tetris (1989-11)(Nintendo)(US)[b5]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b5].nes" size 262160 crc 2c9d26e2 md5 f40ab760712cef9b01ca83b76e5c4ee0 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b6]"
	description "Tetris (1989-11)(Nintendo)(US)[b6]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b6].nes" size 262160 crc 8e70beeb md5 c00a5298a24455f026c7f89700421456 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b7]"
	description "Tetris (1989-11)(Nintendo)(US)[b7]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b7].nes" size 163856 crc cd2b058c md5 4083c62baf75937059d0687415560899 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b7][h Vimm][iNES title]"
	description "Tetris (1989-11)(Nintendo)(US)[b7][h Vimm][iNES title]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b7][h Vimm][iNES title].nes" size 163984 crc 8577be94 md5 5623f2f11e03dc23cd37ccde52f520f2 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b7][tr pt Emuroms][1999]"
	description "Tetris (1989-11)(Nintendo)(US)[b7][tr pt Emuroms][1999]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b7][tr pt Emuroms][1999].nes" size 262160 crc 1330f98f md5 6177ee278d2f4049a687a98888048f05 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[b8]"
	description "Tetris (1989-11)(Nintendo)(US)[b8]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[b8].nes" size 65552 crc d0ab55da md5 fc88328acba774f178be40497a7e8797 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[tr it ZombiKiller][v0.9]"
	description "Tetris (1989-11)(Nintendo)(US)[tr it ZombiKiller][v0.9]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[tr it ZombiKiller][v0.9].nes" size 161551 crc 65c3fd83 md5 b34942ab51b8119f8351e7ef9210669a )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[tr nl OK Impala!][a]"
	description "Tetris (1989-11)(Nintendo)(US)[tr nl OK Impala!][a]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[tr nl OK Impala!][a].nes" size 49168 crc 5c8005a0 md5 aa8e2d0e77a7e9d000cdb20d9a34318e )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[tr nl OK Impala!][v1.1-20031120]"
	description "Tetris (1989-11)(Nintendo)(US)[tr nl OK Impala!][v1.1-20031120]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[tr nl OK Impala!][v1.1-20031120].nes" size 49168 crc cef9abd9 md5 a571b24435a47c0638fb006766f4aba1 )
)

game (
	name "Tetris (1989-11)(Nintendo)(US)[tr pt Emuroms][1999]"
	description "Tetris (1989-11)(Nintendo)(US)[tr pt Emuroms][1999]"
	rom ( name "Tetris (1989-11)(Nintendo)(US)[tr pt Emuroms][1999].nes" size 163856 crc 05c998ae md5 fee86b23c42c9dd68c2fd07f9801efc3 )
)

game (
	name "Tetris 2 (1993)(Nintendo)(Eu)"
	description "Tetris 2 (1993)(Nintendo)(Eu)"
	rom ( name "Tetris 2 (1993)(Nintendo)(Eu).nes" size 262160 crc 77b811f0 md5 57b6475813e27e7d8215494a05e30f49 )
)

game (
	name "Tetris 2 (1993-10)(Nintendo)(US)[!]"
	description "Tetris 2 (1993-10)(Nintendo)(US)[!]"
	rom ( name "Tetris 2 (1993-10)(Nintendo)(US)[!].nes" size 262160 crc b6c0718b md5 1d54025046bfa0cc78c8559a2d042fd8 )
)

game (
	name "Tetris 2 (1993-10)(Nintendo)(US)[b]"
	description "Tetris 2 (1993-10)(Nintendo)(US)[b]"
	rom ( name "Tetris 2 (1993-10)(Nintendo)(US)[b].nes" size 262160 crc 761cffdd md5 b510c18f492806678a562c475120eb5c )
)

game (
	name "Tetris 2 (1993-10)(Nintendo)(US)[b2]"
	description "Tetris 2 (1993-10)(Nintendo)(US)[b2]"
	rom ( name "Tetris 2 (1993-10)(Nintendo)(US)[b2].nes" size 237584 crc b87bc8b6 md5 c4984b90e3ed58fafec8e1a64a4958ea )
)

game (
	name "Tetris 2 (1993-10)(Nintendo)(US)[h Vimm][iNES title]"
	description "Tetris 2 (1993-10)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "Tetris 2 (1993-10)(Nintendo)(US)[h Vimm][iNES title].nes" size 262288 crc 8bef711a md5 77fad426f54dfbaae81425e1e81edb36 )
)

game (
	name "Tetris 2 (1993-10)(Nintendo)(US)[u]"
	description "Tetris 2 (1993-10)(Nintendo)(US)[u]"
	rom ( name "Tetris 2 (1993-10)(Nintendo)(US)[u].nes" size 237584 crc f700235b md5 045134dd07fc8e36c7a95dfcc6c87dfd )
)

game (
	name "Tetris 2 + Bombliss (1991-12-13)(BPS)(Jp)"
	description "Tetris 2 + Bombliss (1991-12-13)(BPS)(Jp)"
	rom ( name "Tetris 2 + Bombliss (1991-12-13)(BPS)(Jp).nes" size 131088 crc 150908e5 md5 61b503dbbca19cda23f531af5f3e7449 )
)

game (
	name "Tetris Flash (1993-09-21)(Nintendo)(Jp)[!]"
	description "Tetris Flash (1993-09-21)(Nintendo)(Jp)[!]"
	rom ( name "Tetris Flash (1993-09-21)(Nintendo)(Jp)[!].nes" size 262160 crc 0dd5bb0c md5 17d75ce13ab6c6a12d808f8cfa8093fc )
)

game (
	name "Tetris Flash (1993-09-21)(Nintendo)(Jp)[b]"
	description "Tetris Flash (1993-09-21)(Nintendo)(Jp)[b]"
	rom ( name "Tetris Flash (1993-09-21)(Nintendo)(Jp)[b].nes" size 262160 crc b9656de6 md5 4654676da334bc84275c5741ef3e49ba )
)

game (
	name "Tetris Mario (200x)(Garuna)(Jp)[h][Super Mario Bros. no title]"
	description "Tetris Mario (200x)(Garuna)(Jp)[h][Super Mario Bros. no title]"
	rom ( name "Tetris Mario (200x)(Garuna)(Jp)[h][Super Mario Bros. no title].nes" size 40976 crc a2121758 md5 ba2f8b3da5c596764ba923d6a9f30cfc )
)

game (
	name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[!]"
	description "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[!]"
	rom ( name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[!].nes" size 65552 crc 774f460d md5 fff69b962158a8b4084700572365595f )
)

game (
	name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[a]"
	description "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[a]"
	rom ( name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[a].nes" size 65552 crc d1eb135a md5 4deea34f09cf298cebc7730dce44571c )
)

game (
	name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[a2]"
	description "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[a2]"
	rom ( name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[a2].nes" size 65552 crc db0471ac md5 eb6cba62d7eecfe5d259c9531112022a )
)

game (
	name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[b]"
	description "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[b]"
	rom ( name "Tetsudou Ou - Famicom Boardgame (1987-12-01)(DB Soft)(Jp)[b].nes" size 65552 crc 7c3b4405 md5 4fa8978407510be1a5a08feb1d63573c )
)

game (
	name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)"
	description "Tetsuwan Atom (1988-02-26)(Konami)(Jp)"
	rom ( name "Tetsuwan Atom (1988-02-26)(Konami)(Jp).nes" size 262160 crc 6673e5da md5 a11f0b9233481d0e7c87503dc830e91d )
)

game (
	name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][b][mapper 4]"
	description "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][b][mapper 4]"
	rom ( name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][b][mapper 4].nes" size 262160 crc 580af95d md5 e8b3b364bec8199dae6f22d0a94ba739 )
)

game (
	name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][b2][mapper 4]"
	description "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][b2][mapper 4]"
	rom ( name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][b2][mapper 4].nes" size 262160 crc 3540d210 md5 71898a0c689112c9dc0e2edd3f8aa60a )
)

game (
	name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][mapper 4]"
	description "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][mapper 4]"
	rom ( name "Tetsuwan Atom (1988-02-26)(Konami)(Jp)[h][mapper 4].nes" size 262160 crc 41cb5024 md5 a8b14177969c0f8fd8197561cc7cddcf )
)

game (
	name "Thexder (1985-12-19)(Square)(Jp)[!]"
	description "Thexder (1985-12-19)(Square)(Jp)[!]"
	rom ( name "Thexder (1985-12-19)(Square)(Jp)[!].nes" size 40976 crc f82c7789 md5 0f23edc2d538019b61bd97a395d6d4f4 )
)

game (
	name "Thexder (1985-12-19)(Square)(Jp)[b]"
	description "Thexder (1985-12-19)(Square)(Jp)[b]"
	rom ( name "Thexder (1985-12-19)(Square)(Jp)[b].nes" size 40976 crc 179df0f3 md5 a0529ad19d510104521a698990804900 )
)

game (
	name "Thexder (1987)(FMG)(Jp)[p]"
	description "Thexder (1987)(FMG)(Jp)[p]"
	rom ( name "Thexder (1987)(FMG)(Jp)[p].nes" size 40976 crc b52a0a01 md5 ee30395cf37914b8e66365f30407074a )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)(proto)"
	description "Three Stooges, The (1989-10)(Activision)(US)(proto)"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)(proto).nes" size 262160 crc 712d8472 md5 44e799ee0bc11d237fb8aece2cbc5877 )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[!]"
	description "Three Stooges, The (1989-10)(Activision)(US)[!]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[!].nes" size 262160 crc 3e3ff3c4 md5 edbd1cd17ecc081759b6b33a77c25dd5 )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[b1]"
	description "Three Stooges, The (1989-10)(Activision)(US)[b1]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[b1].nes" size 262160 crc a1c64409 md5 d1dbe77caa11da0d555e5a5e54a75336 )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[b2]"
	description "Three Stooges, The (1989-10)(Activision)(US)[b2]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[b2].nes" size 262160 crc f3de939d md5 6e81bab3b3b1c1385651b85eb3d4dd01 )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[b3]"
	description "Three Stooges, The (1989-10)(Activision)(US)[b3]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[b3].nes" size 262160 crc 623aa009 md5 683d3ff4d6169d266225b4ff81ee058f )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[h Vimm][iNES title]"
	description "Three Stooges, The (1989-10)(Activision)(US)[h Vimm][iNES title]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[h Vimm][iNES title].nes" size 262288 crc 52496a0c md5 d966b34ea7959133d3a7af633b56f38f )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[h][iNES title]"
	description "Three Stooges, The (1989-10)(Activision)(US)[h][iNES title]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[h][iNES title].nes" size 262287 crc 875d12ea md5 86e90023bdbf88d733ee504d4215d7ce )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[h2][iNES title]"
	description "Three Stooges, The (1989-10)(Activision)(US)[h2][iNES title]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[h2][iNES title].nes" size 262287 crc 5717f861 md5 93a347371e2a166408c65e600c6ee20d )
)

game (
	name "Three Stooges, The (1989-10)(Activision)(US)[h3][iNES title]"
	description "Three Stooges, The (1989-10)(Activision)(US)[h3][iNES title]"
	rom ( name "Three Stooges, The (1989-10)(Activision)(US)[h3][iNES title].nes" size 262287 crc 8f4184db md5 d8f9e911721d62625d3232a465cff7cd )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[!]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[!]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[!].nes" size 163856 crc 0b80795e md5 72b435fd2de1df12c4b669f9ab36896c )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b].nes" size 262160 crc 442b8fea md5 e49a58bcc54c27ea9af3093e7e844a93 )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b2]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b2]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b2].nes" size 262160 crc 98cc487b md5 8db8391f6b3cf14e525657c17d071854 )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b3]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b3]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b3].nes" size 262160 crc 40607c77 md5 1df0e0854567c277593d34f74aa72494 )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b4]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b4]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b4].nes" size 155664 crc d05b4383 md5 b9e2fcb3448c80fde069ebd40135df23 )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b5]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b5]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b5].nes" size 139280 crc 09c647fb md5 7655b8b07d91932d711f5b20c19ab04e )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b6]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b6]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b6].nes" size 163856 crc a99becef md5 01059fd5d5560780f3a112c3a9cce7c2 )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b6][h Vimm][iNES title]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b6][h Vimm][iNES title]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b6][h Vimm][iNES title].nes" size 163984 crc 5c7ca19a md5 90606959352b8fce06f915701e6b4509 )
)

game (
	name "Thunder & Lightning (1990-12)(Romstar)(US)[b6][o]"
	description "Thunder & Lightning (1990-12)(Romstar)(US)[b6][o]"
	rom ( name "Thunder & Lightning (1990-12)(Romstar)(US)[b6][o].nes" size 196624 crc 2b8eb168 md5 fb19e6ca63da4c35ce287def718b709c )
)

game (
	name "Thunder Warrior (199x)(Micro Genius)(Tw)[p]"
	description "Thunder Warrior (199x)(Micro Genius)(Tw)[p]"
	rom ( name "Thunder Warrior (199x)(Micro Genius)(Tw)[p].nes" size 262160 crc 81600926 md5 13139169b43a448f3089b8238a8f810c )
)

game (
	name "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)"
	description "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)"
	rom ( name "Thunderbirds (1989-09-29)(Pack-In Video)(Jp).nes" size 262160 crc 16c1da8a md5 ae8a80411101476f7a5983eedd9bc25d )
)

game (
	name "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)[b]"
	description "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)[b]"
	rom ( name "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)[b].nes" size 262160 crc 3b680846 md5 689fac267c87f3ced957e3416a829baa )
)

game (
	name "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)[u]"
	description "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)[u]"
	rom ( name "Thunderbirds (1989-09-29)(Pack-In Video)(Jp)[u].nes" size 253968 crc 8eb17761 md5 652f1da873bba600f1907f68837ee218 )
)

game (
	name "Thunderbirds (1990-09)(Activision)(US)[!]"
	description "Thunderbirds (1990-09)(Activision)(US)[!]"
	rom ( name "Thunderbirds (1990-09)(Activision)(US)[!].nes" size 262160 crc 406f0ced md5 7d3993aeba0a0a29a793f12145ba1f52 )
)

game (
	name "Thunderbirds (1990-09)(Activision)(US)[b]"
	description "Thunderbirds (1990-09)(Activision)(US)[b]"
	rom ( name "Thunderbirds (1990-09)(Activision)(US)[b].nes" size 262160 crc e39ba6dd md5 1b7dcc71d38198090a6822e45ce514a3 )
