clrmamepro (
	name "Time Soldiers (1989)(Sega)[b]"
	description "Time Soldiers (1989)(Sega)[b]"
	rom ( name "Time Soldiers (1989)(Sega)[b].bin" size 524288 crc dc2a88cb md5 7f03cb0d9de4ae751b63778704242ae6 )
)

game (
	name "Time Soldiers (1989)(Sega)[tr pt]"
	description "Time Soldiers (1989)(Sega)[tr pt]"
	rom ( name "Time Soldiers (1989)(Sega)[tr pt].bin" size 262144 crc ff0f9323 md5 e4c222832f9633dfa63c3bdeec733649 )
)

game (
	name "Time Soldiers (1989)(Sega)[tr pt][a]"
	description "Time Soldiers (1989)(Sega)[tr pt][a]"
	rom ( name "Time Soldiers (1989)(Sega)[tr pt][a].bin" size 262144 crc ed9a19b6 md5 4c8514cd3dc0d9cbbde70c0cc86e3084 )
)

game (
	name "Tom & Jerry (1992)(Sega)(proto)"
	description "Tom & Jerry (1992)(Sega)(proto)"
	rom ( name "Tom & Jerry (1992)(Sega)(proto).bin" size 262144 crc 0c2fc2de md5 8b7f5b3750b1e4908cfc1086494e914f )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)"
	description "Tom and Jerry - The Movie (1992)(Sega)"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega).bin" size 262144 crc bf7b7285 md5 965e5576d569794aa27e89048855615f )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)[b2]"
	description "Tom and Jerry - The Movie (1992)(Sega)[b2]"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega)[b2].bin" size 262144 crc b003f4eb md5 81f005120522d42b23ea03152477d20b )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)[b]"
	description "Tom and Jerry - The Movie (1992)(Sega)[b]"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega)[b].bin" size 262144 crc a2ff09b9 md5 4617cd1b63b489d611fca444ad5d6d5e )
)

game (
	name "Toto World 3 (1993)(Open)(KR)"
	description "Toto World 3 (1993)(Open)(KR)"
	rom ( name "Toto World 3 (1993)(Open)(KR).bin" size 262144 crc 4f8d75ec md5 2c8d7ad9c6484f161dd9574670b598a4 )
)

game (
	name "Transbot (1986)(Sega)"
	description "Transbot (1986)(Sega)"
	rom ( name "Transbot (1986)(Sega).bin" size 32768 crc 4bc42857 md5 93bb1e1ee14ac53adb9e6b9e0c135043 )
)

game (
	name "Transbot (1986)(Sega)[b2]"
	description "Transbot (1986)(Sega)[b2]"
	rom ( name "Transbot (1986)(Sega)[b2].bin" size 131072 crc 69362bf1 md5 1ac740fa93b4a5dc019651aff8498d9c )
)

game (
	name "Transbot (1986)(Sega)[b3]"
	description "Transbot (1986)(Sega)[b3]"
	rom ( name "Transbot (1986)(Sega)[b3].bin" size 262144 crc cbbd21f6 md5 6724f68a7445a65fa9954e788abe5f73 )
)

game (
	name "Transbot (1986)(Sega)[b]"
	description "Transbot (1986)(Sega)[b]"
	rom ( name "Transbot (1986)(Sega)[b].bin" size 65536 crc bd6f2c92 md5 8d8979364ba71da8268b2abf288f7eda )
)

game (
	name "Trap Shooting + Marksman Shooting + Safari Hunt (1986)(Sega)"
	description "Trap Shooting + Marksman Shooting + Safari Hunt (1986)(Sega)"
	rom ( name "Trap Shooting + Marksman Shooting + Safari Hunt (1986)(Sega).bin" size 131072 crc e8215c2e md5 bf7ea79ac0df3ebe7256da6331b21c34 )
)

game (
	name "Tri Formation (1987)(Sega)"
	description "Tri Formation (1987)(Sega)"
	rom ( name "Tri Formation (1987)(Sega).bin" size 131072 crc 2f2e3bc9 md5 605b0c360075876b4a0be479679d1075 )
)

game (
	name "Tri Formation (1987)(Sega)[b2]"
	description "Tri Formation (1987)(Sega)[b2]"
	rom ( name "Tri Formation (1987)(Sega)[b2].bin" size 262144 crc 3328b900 md5 c870b3916f3868c4617da2f4968b6d3e )
)

game (
	name "Tri Formation (1987)(Sega)[b]"
	description "Tri Formation (1987)(Sega)[b]"
	rom ( name "Tri Formation (1987)(Sega)[b].bin" size 131072 crc f0f81241 md5 e1403a73c88bc3e6cec8285cf58c50e5 )
)

game (
	name "Trivial Pursuit (1992)(Domark)"
	description "Trivial Pursuit (1992)(Domark)"
	rom ( name "Trivial Pursuit (1992)(Domark).bin" size 524288 crc e5374022 md5 87d44f3416d4f31959b583d0d460c7fb )
)

game (
	name "Ttoriui Moheom (1986)(Coreland)(KR)"
	description "Ttoriui Moheom (1986)(Coreland)(KR)"
	rom ( name "Ttoriui Moheom (1986)(Coreland)(KR).bin" size 32768 crc 178801d2 md5 66363591ca2894c48876f416d5adbe75 )
)

game (
	name "Turma da Monica em - O Resgate (1993)(TecToy)(BR)"
	description "Turma da Monica em - O Resgate (1993)(TecToy)(BR)"
	rom ( name "Turma da Monica em - O Resgate (1993)(TecToy)(BR).bin" size 262144 crc 22cca9bb md5 56b3436304b8cecfe4e321ca029d5e80 )
)

game (
	name "Ultima III Rev 20060513 (2006)(-)[p]"
	description "Ultima III Rev 20060513 (2006)(-)[p]"
	rom ( name "Ultima III Rev 20060513 (2006)(-)[p].bin" size 31233 crc 4e9cc98f md5 a74571b7a085b3849e2d2952c857919e )
)

game (
	name "Ultima IV (1989)(Sega)(beta)"
	description "Ultima IV (1989)(Sega)(beta)"
	rom ( name "Ultima IV (1989)(Sega)(beta).bin" size 524288 crc de9f8517 md5 d92b72c87179b718c8b1506b347c2e36 )
)

game (
	name "Ultima IV (1990)(Sega)"
	description "Ultima IV (1990)(Sega)"
	rom ( name "Ultima IV (1990)(Sega).bin" size 524288 crc b52d60c8 md5 c54c1a2559cec189f53e794177d002af )
)

game (
	name "Ultima IV (1990)(Sega)[tr de]"
	description "Ultima IV (1990)(Sega)[tr de]"
	rom ( name "Ultima IV (1990)(Sega)[tr de].bin" size 524288 crc 19d64680 md5 995d2dd0080347adc7f3a88b3853b463 )
)

game (
	name "Ultimate Soccer (1993)(Sega)"
	description "Ultimate Soccer (1993)(Sega)"
	rom ( name "Ultimate Soccer (1993)(Sega).bin" size 262144 crc 15668ca4 md5 c2c9a7942adb055ef08671c03648ed06 )
)

game (
	name "Ultimate Soccer (1993)(Sega)[b]"
	description "Ultimate Soccer (1993)(Sega)[b]"
	rom ( name "Ultimate Soccer (1993)(Sega)[b].bin" size 262144 crc 7840d45c md5 8046f3a71387bbcf7dea012870330175 )
)

game (
	name "Vampire (1992)(Sega)"
	description "Vampire (1992)(Sega)"
	rom ( name "Vampire (1992)(Sega).bin" size 262144 crc 20f40cae md5 6ccf82ff6296fa9365b919de424dd3d9 )
)

game (
	name "Vampire (1992)(Sega)[b]"
	description "Vampire (1992)(Sega)[b]"
	rom ( name "Vampire (1992)(Sega)[b].bin" size 262144 crc 39540619 md5 93e5022cc65ee31e3821aac5dcdfed2b )
)

game (
	name "Vampire (1992)(Sega)[tr fr]"
	description "Vampire (1992)(Sega)[tr fr]"
	rom ( name "Vampire (1992)(Sega)[tr fr].bin" size 262144 crc 720b6973 md5 8ec2bd384f3e903c13c7a4927ddeb0b7 )
)

game (
	name "Vigilante (1988)(Sega)"
	description "Vigilante (1988)(Sega)"
	rom ( name "Vigilante (1988)(Sega).bin" size 262144 crc dfb0b161 md5 6deabfc15d9aeb4c8ed1b641fb950de5 )
)

game (
	name "Vigilante (1988)(Sega)[tr fr]"
	description "Vigilante (1988)(Sega)[tr fr]"
	rom ( name "Vigilante (1988)(Sega)[tr fr].bin" size 262144 crc a986542b md5 94c37886a7cbf586305b757f3f8ef378 )
)

game (
	name "Virtua Fighter Animation (1996)(Sega)(BR)"
	description "Virtua Fighter Animation (1996)(Sega)(BR)"
	rom ( name "Virtua Fighter Animation (1996)(Sega)(BR).bin" size 1048576 crc 57f1545b md5 fdc90edb44d2a2236ab9c29d2f073d3c )
)

game (
	name "Walter Payton Football (1989)(Sega)(US)"
	description "Walter Payton Football (1989)(Sega)(US)"
	rom ( name "Walter Payton Football (1989)(Sega)(US).bin" size 262144 crc 3d55759b md5 5d292f9c2fa5893fa520c8145b437a28 )
)

game (
	name "Walter Payton Football (1989)(Sega)(US)[b]"
	description "Walter Payton Football (1989)(Sega)(US)[b]"
	rom ( name "Walter Payton Football (1989)(Sega)(US)[b].bin" size 524288 crc 73b9d9bb md5 5410e7a2e51de0837a0944bdd55e63a2 )
)

game (
	name "Wanted (1989)(Sega)"
	description "Wanted (1989)(Sega)"
	rom ( name "Wanted (1989)(Sega).bin" size 131072 crc 5359762d md5 0070737ddb0a2e5e822f1d8f46437b07 )
)

game (
	name "Where in the World is Carmen Sandiego (1988)(Parker Brothers)(BR)"
	description "Where in the World is Carmen Sandiego (1988)(Parker Brothers)(BR)"
	rom ( name "Where in the World is Carmen Sandiego (1988)(Parker Brothers)(BR).bin" size 131072 crc 88aa8ca6 md5 551e85dc05f12557a56a6528aab6421a )
)

game (
	name "Where in the World is Carmen Sandiego (1988)(Parker Brothers)(US)"
	description "Where in the World is Carmen Sandiego (1988)(Parker Brothers)(US)"
	rom ( name "Where in the World is Carmen Sandiego (1988)(Parker Brothers)(US).bin" size 131072 crc 428b1e7c md5 29dcfcf773ceb9ef29b524183ad89d8c )
)

game (
	name "Wimbledon (1992)(Sega)"
	description "Wimbledon (1992)(Sega)"
	rom ( name "Wimbledon (1992)(Sega).bin" size 262144 crc 912d92af md5 a7f1049812a4cd1f180dcd644b10145f )
)

game (
	name "Wimbledon II (1993)(Sega)"
	description "Wimbledon II (1993)(Sega)"
	rom ( name "Wimbledon II (1993)(Sega).bin" size 262144 crc 7f3afe58 md5 41fa7c376327e7fa851103c0407e8e53 )
)

game (
	name "Wolfchild (1993)(Virgin)"
	description "Wolfchild (1993)(Virgin)"
	rom ( name "Wolfchild (1993)(Virgin).bin" size 262144 crc 1f8efa1d md5 08eb9bf02f5eb4e238f791f27d65449a )
)

game (
	name "Wonder Boy III (1989)(Sega)"
	description "Wonder Boy III (1989)(Sega)"
	rom ( name "Wonder Boy III (1989)(Sega).bin" size 262144 crc 679e1676 md5 e7f86c049e4bd8b26844ff62bd067d57 )
)

game (
	name "Wonder Boy III (1989)(Sega)[b]"
	description "Wonder Boy III (1989)(Sega)[b]"
	rom ( name "Wonder Boy III (1989)(Sega)[b].bin" size 524288 crc da7762af md5 9be946359b8b11ff0ed12723e3790b2f )
)

game (
	name "Wonder Boy III (1989)(Sega)[h2]"
	description "Wonder Boy III (1989)(Sega)[h2]"
	rom ( name "Wonder Boy III (1989)(Sega)[h2].bin" size 262144 crc d3c52b09 md5 91d5c6535e442154c44e83b1b14d2f64 )
)

game (
	name "Wonder Boy III (1989)(Sega)[h3]"
	description "Wonder Boy III (1989)(Sega)[h3]"
	rom ( name "Wonder Boy III (1989)(Sega)[h3].bin" size 262144 crc 6259ae57 md5 82747680e4a467847b0a1afcf7542bc2 )
)

game (
	name "Wonder Boy III (1989)(Sega)[h]"
	description "Wonder Boy III (1989)(Sega)[h]"
	rom ( name "Wonder Boy III (1989)(Sega)[h].bin" size 262144 crc ca500a43 md5 91b706ecf557d1bc123f1f4a1c59c4de )
)

game (
	name "Wonder Boy III (1989)(Sega)[tr fr]"
	description "Wonder Boy III (1989)(Sega)[tr fr]"
	rom ( name "Wonder Boy III (1989)(Sega)[tr fr].bin" size 262144 crc 79ec738b md5 3f780a4b30384578c27157dbf5c21713 )
)

game (
	name "Wonder Boy III (1989)(Sega)[tr sv]"
	description "Wonder Boy III (1989)(Sega)[tr sv]"
	rom ( name "Wonder Boy III (1989)(Sega)[tr sv].bin" size 262144 crc 42012b7d md5 e91a4da4f53b214704b3a99c4982f58e )
)

game (
	name "Wonder Boy in Monster Land (1988)(Sega)(beta)"
	description "Wonder Boy in Monster Land (1988)(Sega)(beta)"
	rom ( name "Wonder Boy in Monster Land (1988)(Sega)(beta).bin" size 262144 crc 8312c429 md5 16be61f4de705cdd636d1fb1662e24de )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega).bin" size 262144 crc 8cbef0c1 md5 8f8aaac492de96f2cfddb9d1a57dd979 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[b]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[b]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[b].bin" size 262208 crc e15ba28b md5 f64bb247e973a34fec076d2429ebd013 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h2]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h2]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h2].bin" size 262144 crc d164fde7 md5 72dbe1772943a6778b8925cac1327148 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h3]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h3]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h3].bin" size 262144 crc 6a16dce4 md5 245cc3e7e3e06df3b76eda300a5b7b38 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h].bin" size 262144 crc 7522cf0a md5 b5bf57e09c429c8bada7640bfbab7e7d )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr es]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr es]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr es].bin" size 262144 crc 9d98fe7f md5 5b01cda11c5c73589ec250e3728dbb4a )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr fr]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr fr]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr fr].bin" size 262144 crc 43933407 md5 90f1d3f397e6cb08da55ac42fc57d164 )
)

game (
	name "Wonder Boy in Monster World (1992)(Sega)(beta)"
	description "Wonder Boy in Monster World (1992)(Sega)(beta)"
	rom ( name "Wonder Boy in Monster World (1992)(Sega)(beta).bin" size 524288 crc 81bff9bb md5 311aa03dcab8edcf9891397ac3297b72 )
)

game (
	name "Wonder Boy in Monster World (1992)(Sega)(beta)[b]"
	description "Wonder Boy in Monster World (1992)(Sega)(beta)[b]"
	rom ( name "Wonder Boy in Monster World (1992)(Sega)(beta)[b].bin" size 524288 crc fa8b5f3d md5 323db4ec38ba7ce98bfd4a69f6f98217 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)"
	description "Wonder Boy in Monster World (1993)(Sega)"
	rom ( name "Wonder Boy in Monster World (1993)(Sega).bin" size 524288 crc 7d7ce80b md5 5837764c172c8c43c8c7b21f2144cf27 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h2]"
	description "Wonder Boy in Monster World (1993)(Sega)[h2]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h2].bin" size 524288 crc 693c63d5 md5 2b2085fcb48d247d269d808c6b6e59da )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h3]"
	description "Wonder Boy in Monster World (1993)(Sega)[h3]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h3].bin" size 524288 crc 8cc9b324 md5 eed9f807b50063137daa42c814a4d37d )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h4]"
	description "Wonder Boy in Monster World (1993)(Sega)[h4]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h4].bin" size 524288 crc 86f60ef6 md5 c063c7ae63d64a06db9a342e5ffa15e9 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h5]"
	description "Wonder Boy in Monster World (1993)(Sega)[h5]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h5].bin" size 524288 crc 458390e7 md5 3710b0e87de583fddcf149281d769136 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h]"
	description "Wonder Boy in Monster World (1993)(Sega)[h]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h].bin" size 524288 crc 11637350 md5 1f5544512f769cff4737698badcf3318 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[tr fr]"
	description "Wonder Boy in Monster World (1993)(Sega)[tr fr]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[tr fr].bin" size 524288 crc 5c87b0ae md5 1c29f09759bf9d91ef62427ed011b212 )
)

game (
	name "Wonder Boy Rev 0 (1987)(Sega)"
	description "Wonder Boy Rev 0 (1987)(Sega)"
	rom ( name "Wonder Boy Rev 0 (1987)(Sega).bin" size 131072 crc e2fcb6f3 md5 a4e48850bf8799cfac74b1d33f5900b5 )
)

game (
	name "Wonder Boy Rev 1 (1986)(Sega)[b2]"
	description "Wonder Boy Rev 1 (1986)(Sega)[b2]"
	rom ( name "Wonder Boy Rev 1 (1986)(Sega)[b2].bin" size 262144 crc 1076c897 md5 0c60c7fd7a680a73ef46e0719630a742 )
)

game (
	name "Wonder Boy Rev 1 (1986)(Sega)[b3]"
	description "Wonder Boy Rev 1 (1986)(Sega)[b3]"
	rom ( name "Wonder Boy Rev 1 (1986)(Sega)[b3].bin" size 137488 crc 715e4e4c md5 8e03db287f33178708ed192c6ffe66e9 )
)

game (
	name "Wonder Boy Rev 1 (1986)(Sega)[b]"
	description "Wonder Boy Rev 1 (1986)(Sega)[b]"
	rom ( name "Wonder Boy Rev 1 (1986)(Sega)[b].bin" size 262144 crc ec7cf033 md5 f70b30b2dec481abb076e5c348d6b912 )
)

game (
	name "Wonder Boy Rev 1 (1986)(Sega)[h2]"
	description "Wonder Boy Rev 1 (1986)(Sega)[h2]"
	rom ( name "Wonder Boy Rev 1 (1986)(Sega)[h2].bin" size 131072 crc 947db11a md5 8441047dabbc3544b7c450f6a6300a53 )
)

game (
	name "Wonder Boy Rev 1 (1986)(Sega)[h]"
	description "Wonder Boy Rev 1 (1986)(Sega)[h]"
	rom ( name "Wonder Boy Rev 1 (1986)(Sega)[h].bin" size 131072 crc 1ee6e034 md5 ca36594c0e30e4e98534ed76f4802adb )
)

game (
	name "Wonder Boy Rev 1 (1987)(Sega)"
	description "Wonder Boy Rev 1 (1987)(Sega)"
	rom ( name "Wonder Boy Rev 1 (1987)(Sega).bin" size 131072 crc 73705c02 md5 7e805aa51bfb5f206c950a32ebcdab7c )
)

game (
	name "Woody Pop (1987)(Sega)(JP)"
	description "Woody Pop (1987)(Sega)(JP)"
	rom ( name "Woody Pop (1987)(Sega)(JP).bin" size 32768 crc 315917d4 md5 1b1b6051027806a98e9947b5ae5f0076 )
)

game (
	name "World Class Leader Board (1991)(U.S. Gold)"
	description "World Class Leader Board (1991)(U.S. Gold)"
	rom ( name "World Class Leader Board (1991)(U.S. Gold).bin" size 262144 crc c9a449b7 md5 dd04608b2b64f11dd9dc4f7db7972650 )
)

game (
	name "World Cup Italia '90 (1990)(Sega)"
	description "World Cup Italia '90 (1990)(Sega)"
	rom ( name "World Cup Italia '90 (1990)(Sega).bin" size 131072 crc 6e1ad6fd md5 a19d4a16be24106cd48b283b5bad5023 )
)

game (
	name "World Cup Italia '90 (1990)(Sega)[b]"
	description "World Cup Italia '90 (1990)(Sega)[b]"
	rom ( name "World Cup Italia '90 (1990)(Sega)[b].bin" size 131584 crc 1ed55767 md5 fa2e0cc01c8c7c801fb894003a5753da )
)

game (
	name "World Cup Italia '90 (1990)(Sega)[tr pt]"
	description "World Cup Italia '90 (1990)(Sega)[tr pt]"
	rom ( name "World Cup Italia '90 (1990)(Sega)[tr pt].bin" size 131072 crc 2377fa48 md5 44b3ecdf172407de48fe5d31e72f712a )
)

game (
	name "World Cup USA 94 (1994)(U.S. Gold)"
	description "World Cup USA 94 (1994)(U.S. Gold)"
	rom ( name "World Cup USA 94 (1994)(U.S. Gold).bin" size 524288 crc a6bf8f9e md5 aa8ddf472a9b0c4b26f91ab13fbc66de )
)

game (
	name "World Games (1986)(Epyx)"
	description "World Games (1986)(Epyx)"
	rom ( name "World Games (1986)(Epyx).bin" size 131072 crc a2a60bc8 md5 87a479d66e88464d45d87cad77c2b3fe )
)

game (
	name "World Games (1986)(Epyx)(beta)"
	description "World Games (1986)(Epyx)(beta)"
	rom ( name "World Games (1986)(Epyx)(beta).bin" size 131072 crc 914d3fc4 md5 af5be770da3f73e01847c44ad97226d3 )
)

game (
	name "World Grand Prix (1986)(Sega)"
	description "World Grand Prix (1986)(Sega)"
	rom ( name "World Grand Prix (1986)(Sega).bin" size 131072 crc 4aaad0d6 md5 72b55720de75072a2feceab9ca4367b0 )
)

game (
	name "World Grand Prix (1986)(Sega)(US)"
	description "World Grand Prix (1986)(Sega)(US)"
	rom ( name "World Grand Prix (1986)(Sega)(US).bin" size 131072 crc 7b369892 md5 75550fca836414ce7286c294d03c1b04 )
)

game (
	name "World Grand Prix (1986)(Sega)[b]"
	description "World Grand Prix (1986)(Sega)[b]"
	rom ( name "World Grand Prix (1986)(Sega)[b].bin" size 262144 crc ff6e23b0 md5 1438d8e9fdb16555737b98ec0009363d )
)

game (
	name "World Soccer (1987)(Sega)"
	description "World Soccer (1987)(Sega)"
	rom ( name "World Soccer (1987)(Sega).bin" size 131072 crc 72112b75 md5 5f008423ae6a454bc70e94a8c9f33d1c )
)

game (
	name "World Soccer (1987)(Sega)[b]"
	description "World Soccer (1987)(Sega)[b]"
	rom ( name "World Soccer (1987)(Sega)[b].bin" size 262144 crc bae431a4 md5 d4fdf5239344e8002dae2217e63365ce )
)

game (
	name "WWF WrestleMania Steel Cage Challenge (1993)(Acclaim)"
	description "WWF WrestleMania Steel Cage Challenge (1993)(Acclaim)"
	rom ( name "WWF WrestleMania Steel Cage Challenge (1993)(Acclaim).bin" size 262144 crc 2db21448 md5 5db168808d3b4756c8c5f8b836a7b05a )
)

game (
	name "X-Men - Mojo World (1996)(Sega)(BR)"
	description "X-Men - Mojo World (1996)(Sega)(BR)"
	rom ( name "X-Men - Mojo World (1996)(Sega)(BR).bin" size 524288 crc 3e1387f6 md5 758a1e837e51669700c0a2379e90d993 )
)

game (
	name "Xenon 2 (1992)(Virgin)"
	description "Xenon 2 (1992)(Virgin)"
	rom ( name "Xenon 2 (1992)(Virgin).bin" size 262144 crc ec726c0d md5 27fba4b7db989c663dda11c255cf49f3 )
)

game (
	name "Xenon 2 (1992)(Virgin)[b]"
	description "Xenon 2 (1992)(Virgin)[b]"
	rom ( name "Xenon 2 (1992)(Virgin)[b].bin" size 262144 crc f13e118d md5 c59388f474b2500983315536687d230f )
)

game (
	name "Xenon 2 (199x)(Image Works)"
	description "Xenon 2 (199x)(Image Works)"
	rom ( name "Xenon 2 (199x)(Image Works).bin" size 262144 crc 5c205ee1 md5 1f1ce1d74c416f2b85cc3f24d316f9e3 )
)

game (
	name "XVII Olympic Winter Olympics Games, The - Lillehammer 1994 (1993)(U.S. Gold)"
	description "XVII Olympic Winter Olympics Games, The - Lillehammer 1994 (1993)(U.S. Gold)"
	rom ( name "XVII Olympic Winter Olympics Games, The - Lillehammer 1994 (1993)(U.S. Gold).bin" size 524288 crc a20290b6 md5 6046d9ee439f3c76eb6713eea8ba984b )
)

game (
	name "XVII Olympic Winter Olympics Games, The - Lillehammer 1994 (1993)(U.S. Gold)(BR)"
	description "XVII Olympic Winter Olympics Games, The - Lillehammer 1994 (1993)(U.S. Gold)(BR)"
	rom ( name "XVII Olympic Winter Olympics Games, The - Lillehammer 1994 (1993)(U.S. Gold)(BR).bin" size 524288 crc 2fec2b4a md5 d3bcf99a883e14a2f9df8dd92662710f )
)

game (
	name "Ys - Ancient Ys Vanished Omen (1988)(Sega)"
	description "Ys - Ancient Ys Vanished Omen (1988)(Sega)"
	rom ( name "Ys - Ancient Ys Vanished Omen (1988)(Sega).bin" size 262144 crc b33e2827 md5 77d2ff054429f7970134e67800539a78 )
)

game (
	name "Ys - Ancient Ys Vanished Omen (1988)(Sega)(JP)"
	description "Ys - Ancient Ys Vanished Omen (1988)(Sega)(JP)"
	rom ( name "Ys - Ancient Ys Vanished Omen (1988)(Sega)(JP).bin" size 262144 crc 32759751 md5 17364162da3ccee847850dd9b403765c )
)

game (
	name "Ys - Ancient Ys Vanished Omen (1988)(Sega)[tr fr]"
	description "Ys - Ancient Ys Vanished Omen (1988)(Sega)[tr fr]"
	rom ( name "Ys - Ancient Ys Vanished Omen (1988)(Sega)[tr fr].bin" size 262144 crc afd29460 md5 5cbd34634399815622e472527585ecc2 )
)

game (
	name "Zaxxon 3D (1987)(Sega)"
	description "Zaxxon 3D (1987)(Sega)"
	rom ( name "Zaxxon 3D (1987)(Sega).bin" size 262144 crc a3ef13cb md5 882dc10b0792be579a745c3f38010642 )
)

game (
	name "Zaxxon 3D (1987)(Sega)(beta)"
	description "Zaxxon 3D (1987)(Sega)(beta)"
	rom ( name "Zaxxon 3D (1987)(Sega)(beta).bin" size 262144 crc bba74147 md5 177eaaa2cab1df16a6b9a372d7d4846a )
)

game (
	name "Zillion Rev 0 (1987)(Sega)"
	description "Zillion Rev 0 (1987)(Sega)"
	rom ( name "Zillion Rev 0 (1987)(Sega).bin" size 131072 crc 60c19645 md5 8de18c864fc9379c27d7430c1f209eeb )
)

game (
	name "Zillion Rev 1 (1987)(Sega)(US)"
	description "Zillion Rev 1 (1987)(Sega)(US)"
	rom ( name "Zillion Rev 1 (1987)(Sega)(US).bin" size 131072 crc 5718762c md5 d4bf9e7bcf9a48da53785d2ae7bc4270 )
)

game (
	name "Zillion Rev 1 (1987)(Sega)(US)[b2]"
	description "Zillion Rev 1 (1987)(Sega)(US)[b2]"
	rom ( name "Zillion Rev 1 (1987)(Sega)(US)[b2].bin" size 262144 crc 206bcf81 md5 62c5a92f1d9eb59c48e9158cdf41a20b )
)

game (
	name "Zillion Rev 1 (1987)(Sega)(US)[b3]"
	description "Zillion Rev 1 (1987)(Sega)(US)[b3]"
